Date,Time,Type,Account,Amount,Currency
2026-01-06,5:19 AM,Withdrawal,Xverse Wallet,-0.0000213 BTC,
2026-01-05,7:03 AM,Withdrawal,Xverse Wallet,-0.00023608 BTC,
2026-01-05,7:03 AM,Deposit,Xverse Wallet,0.00001092 BTC,
2025-12-01,6:09 AM,Withdrawal,Xverse Wallet,-0.00008571,BTC
2025-12-01,6:09 AM,Deposit,Xverse Wallet,0.00000546,BTC
2025-12-01,9:19 PM,Withdrawal,Xverse Wallet,-0.00001171 BTC,
2025-12-01,6:09 AM,Withdrawal,Xverse Wallet,-0.00008571 BTC,
2025-12-01,6:09 AM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-11-28,3:25 AM,Deposit,Xverse Wallet,0.00052,BTC
2025-11-28,3:25 AM,Deposit,Xverse Wallet,0.00052 BTC,
2025-11-19,2:05 AM,Withdrawal,Xverse Wallet,-0.00001082,BTC
2025-11-19,2:05 AM,Withdrawal,Xverse Wallet,-0.00001082 BTC,
2025-11-18,10:49 PM,Withdrawal,Xverse Wallet,-0.0001206,BTC
2025-11-18,10:49 PM,Deposit,Xverse Wallet,0.00000546,BTC
2025-11-18,10:49 PM,Withdrawal,Xverse Wallet,-0.0001206 BTC,
2025-11-18,10:49 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-11-16,3:46 AM,Deposit,Xverse Wallet,0.0003,BTC
2025-11-16,3:46 AM,Deposit,Xverse Wallet,0.0003 BTC,
2025-11-11,3:09 AM,Withdrawal,Xverse Wallet,-0.00000942,BTC
2025-11-11,3:09 AM,Withdrawal,Xverse Wallet,-0.00000942 BTC,
2025-11-08,2:02 AM,Withdrawal,Xverse Wallet,-0.00016482,BTC
2025-11-08,2:02 AM,Deposit,Xverse Wallet,0.00000546,BTC
2025-11-08,2:02 AM,Withdrawal,Xverse Wallet,-0.00016482 BTC,
2025-11-08,2:02 AM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-11-07,9:11 AM,Deposit,Xverse Wallet,0.0000033,BTC
2025-11-07,9:11 AM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-10-27,4:50 AM,Deposit,Xverse Wallet,0.00021,BTC
2025-10-27,4:50 AM,Deposit,Xverse Wallet,0.00021 BTC,
2025-09-30,6:46 PM,Withdrawal,Xverse Wallet,-0.00001762,BTC
2025-09-30,6:37 PM,Withdrawal,Xverse Wallet,-0.0000088,BTC
2025-09-30,6:37 PM,Withdrawal,Xverse Wallet,-0.0000088,BTC
2025-09-30,6:46 PM,Withdrawal,Xverse Wallet,-0.00001762 BTC,
2025-09-30,6:37 PM,Withdrawal,Xverse Wallet,-0.0000088 BTC,
2025-09-30,6:37 PM,Withdrawal,Xverse Wallet,-0.0000088 BTC,
2025-09-17,9:24 PM,Withdrawal,Xverse Wallet,-0.00015552,BTC
2025-09-17,7:42 PM,Deposit,Xverse Wallet,0.00021,BTC
2025-09-17,9:24 PM,Withdrawal,Xverse Wallet,-0.00015552 BTC,
2025-09-17,7:42 PM,Deposit,Xverse Wallet,0.00021 BTC,
2025-09-01,10:56 AM,Deposit,Xverse Wallet,0.00000546,BTC
2025-09-01,10:56 AM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-08-26,3:15 AM,Withdrawal,Xverse Wallet,-0.00016416,BTC
2025-08-26,3:15 AM,Withdrawal,Xverse Wallet,-0.00016416 BTC,
2025-08-25,4:39 PM,Deposit,Xverse Wallet,0.0000033,BTC
2025-08-25,4:39 PM,Deposit,Xverse Wallet,0.0000033,BTC
2025-08-25,1:45 PM,Withdrawal,Xverse Wallet,-0.0001397,BTC
2025-08-25,4:39 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-25,4:39 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-25,1:45 PM,Withdrawal,Xverse Wallet,-0.0001397 BTC,
2025-08-22,1:43 PM,Withdrawal,Xverse Wallet,-0.00010995,BTC
2025-08-22,1:43 PM,Deposit,Xverse Wallet,0.0000033,BTC
2025-08-22,1:43 PM,Withdrawal,Xverse Wallet,-0.00010995 BTC,
2025-08-22,1:43 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-20,11:59 PM,Withdrawal,Xverse Wallet,-0.00012955,BTC
2025-08-20,11:59 PM,Deposit,Xverse Wallet,0.0000033,BTC
2025-08-20,11:59 PM,Withdrawal,Xverse Wallet,-0.00012955 BTC,
2025-08-20,11:59 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-20,5:01 AM,Deposit,Xverse Wallet,0.00000789 BTC,
2025-08-20,4:03 AM,Withdrawal,Xverse Wallet,-0.00016398 BTC,
2025-08-20,4:03 AM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-20,12:15 AM,Withdrawal,Xverse Wallet,-0.00032 BTC,
2025-08-20,12:15 AM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-08-20,12:15 AM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-08-19,4:29 PM,Deposit,Xverse Wallet,0.00046 BTC,
2025-08-19,12:20 PM,Withdrawal,Xverse Wallet,-0.00044793 BTC,
2025-08-19,12:20 PM,Deposit,Xverse Wallet,0.00001092 BTC,
2025-08-18,5:01 PM,Deposit,Xverse Wallet,0.00096391 BTC,
2025-08-18,2:34 PM,Transfer,2 Platforms,-0.00006034 BTC,
2025-08-18,1:05 PM,Withdrawal,Xverse Wallet,-0.00010684 BTC,
2025-08-18,1:05 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-18,1:05 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-18,12:09 PM,Transfer,2 Platforms,-0.00013047 BTC,
2025-08-14,1:12 AM,Withdrawal,Xverse Wallet,-0.00000722 BTC,
2025-08-14,1:12 AM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-14,1:07 AM,Withdrawal,Xverse Wallet,-0.00000722 BTC,
2025-08-14,1:07 AM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-11,3:46 PM,Withdrawal,Xverse Wallet,-0.00007334 BTC,
2025-08-11,3:46 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-11,3:40 PM,Withdrawal,Xverse Wallet,-0.00007334 BTC,
2025-08-11,3:40 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-05,2:04 AM,Withdrawal,Xverse Wallet,-0.00006194 BTC,
2025-08-05,2:04 AM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-05,12:58 AM,Withdrawal,Xverse Wallet,-0.00006194 BTC,
2025-08-05,12:58 AM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-08-04,10:19 PM,Withdrawal,Xverse Wallet,-0.00006479 BTC,
2025-08-04,10:19 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-06-27,11:16 PM,Withdrawal,Xverse Wallet,-0.00001188 BTC,
2025-06-27,11:16 PM,Withdrawal,Xverse Wallet,-0.0000093 BTC,
2025-06-27,8:50 PM,Transfer,2 Platforms,-0.00040994 BTC,
2025-06-17,12:56 PM,Withdrawal,Xverse Wallet,-0.00555733 BTC,
2025-06-17,11:19 AM,Deposit,Xverse Wallet,0.00409935 BTC,
2025-06-17,11:11 AM,Withdrawal,Xverse Wallet,-0.00003759 BTC,
2025-06-17,11:11 AM,Deposit,Xverse Wallet,0.00000054 BTC,
2025-06-17,10:30 AM,Withdrawal,Xverse Wallet,-0.00000216 BTC,
2025-06-17,10:30 AM,Deposit,Xverse Wallet,0.00032452 BTC,
2025-06-16,3:43 PM,Deposit,Xverse Wallet,0.00104 BTC,
2025-06-11,8:00 PM,Withdrawal,Xverse Wallet,-0.00015638 BTC,
2025-06-11,8:00 PM,Deposit,Xverse Wallet,0.00001 BTC,
2025-06-11,7:25 PM,Deposit,Xverse Wallet,0.00001 BTC,
2025-06-11,7:18 PM,Withdrawal,Xverse Wallet,-0.00019764 BTC,
2025-06-11,5:24 PM,Withdrawal,Xverse Wallet,-0.00040851 BTC,
2025-06-11,5:24 PM,Deposit,Xverse Wallet,0.00001 BTC,
2025-06-11,5:10 AM,Deposit,Xverse Wallet,0.0008 BTC,
2025-05-30,2:33 AM,Withdrawal,Xverse Wallet,-0.00019986 BTC,
2025-05-30,2:33 AM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-05-28,12:58 PM,Withdrawal,Xverse Wallet,-0.00000664 BTC,
2025-05-28,12:58 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-05-27,4:59 AM,Withdrawal,Xverse Wallet,-0.00067612 BTC,
2025-05-27,4:59 AM,Deposit,Xverse Wallet,0.00001838 BTC,
2025-05-27,3:30 AM,Withdrawal,Xverse Wallet,-0.00002399 BTC,
2025-05-27,3:30 AM,Deposit,Xverse Wallet,0.00085257 BTC,
2025-05-27,3:30 AM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-05-20,8:13 PM,Withdrawal,Xverse Wallet,-0.00050834 BTC,
2025-05-20,8:13 PM,Deposit,Xverse Wallet,0.00001092 BTC,
2025-05-14,11:13 AM,Withdrawal,Xverse Wallet,-0.0001407 BTC,
2025-05-14,11:13 AM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-05-12,3:49 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-05-12,3:49 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-05-12,3:49 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-05-12,3:49 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-05-12,3:40 PM,Withdrawal,Xverse Wallet,-0.00092166 BTC,
2025-05-12,3:40 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-05-07,8:07 PM,Transfer,2 Platforms,-0.00155831 BTC,
2025-05-06,2:53 AM,Withdrawal,Xverse Wallet,-0.00000546 BTC,
2025-05-06,2:53 AM,Deposit,Xverse Wallet,0.00156363 BTC,
2025-05-06,7:14 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-04-09,7:14 PM,Deposit,Xverse Wallet,0.00000546,BTC
2025-04-09,4:00 PM,Withdrawal,Xverse Wallet,-0.00422125,BTC
2025-04-09,4:00 PM,Deposit,Xverse Wallet,0.00000546,BTC
2025-04-09,4:00 PM,Withdrawal,Xverse Wallet,-0.00422125 BTC,
2025-04-09,4:00 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-04-07,10:23 PM,Transfer,2 Platforms,-0.00417675,BTC
2025-04-07,5:44 PM,Deposit,Xverse Wallet,0.00411,BTC
2025-04-07,10:23 PM,Transfer,2 Platforms,-0.00417875 BTC,
2025-04-07,5:44 PM,Deposit,Xverse Wallet,0.00411 BTC,
2025-03-31,6:17 PM,Withdrawal,Xverse Wallet,-0.00002765,BTC
2025-03-31,6:17 PM,Deposit,Xverse Wallet,0.0000033,BTC
2025-03-31,8:17 PM,Withdrawal,Xverse Wallet,-0.00002765 BTC,
2025-03-31,8:17 PM,Deposit,Xverse Wallet,0.0000033 BTC,
2025-03-28,2:50 PM,Withdrawal,Xverse Wallet,-3.32E-04,BTC
2025-03-28,2:50 PM,Deposit,Xverse Wallet,0.00000546,BTC
2025-03-28,2:50 PM,Withdrawal,Xverse Wallet,-0.00033165 BTC,
2025-03-28,2:50 PM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-03-25,1:25 PM,Withdrawal,Xverse Wallet,-0.00034257,BTC
2025-03-25,3:09 AM,Withdrawal,Xverse Wallet,-0.00114,BTC
2025-03-25,1:25 PM,Withdrawal,Xverse Wallet,-0.00034257 BTC,
2025-03-25,3:09 AM,Withdrawal,Xverse Wallet,-0.00114 BTC,
2025-03-24,5:31 AM,Withdrawal,Xverse Wallet,-0.00033722,BTC
2025-03-24,5:31 AM,Deposit,Xverse Wallet,0.00000546,BTC
2025-03-24,5:31 AM,Withdrawal,Xverse Wallet,-0.00033722 BTC,
2025-03-24,5:31 AM,Deposit,Xverse Wallet,0.00000546 BTC,
2025-03-22,5:01 AM,Withdrawal,Xverse Wallet,-0.00148197,BTC
2025-03-22,5:01 AM,Withdrawal,Xverse Wallet,-0.00148197 BTC,
2025-03-20,8:24 PM,Withdrawal,Xverse Wallet,-0.00044358,BTC
2025-03-20,8:24 PM,Withdrawal,Xverse Wallet,-0.00044358,BTC
2025-03-20,8:24 PM,Deposit,Xverse Wallet,0.00000546,BTC
2025-03-20,7:49 PM,Withdrawal,Xverse Wallet,-0.00000546,BTC
2025-03-20,7:49 PM,Withdrawal,Xverse Wallet,-5.46E-06,BTC
2025-03-20,7:49 PM,Deposit,Xverse Wallet,0.00219446,BTC
2025-03-20,7:49 PM,Deposit,Xverse Wallet,0.00209496,BTC
2025-03-20,8:24 PM,Withdrawal,Xverse Wallet,-0.00044358 BTC,
2025-03-06,2:47 PM,Trade,Xverse Wallet,-0.0007035,BTC
2025-03-04,1:49 PM,Deposit,Xverse Wallet,0.00088,BTC
2025-02-26,3:45 PM,Trade,Xverse Wallet,-0.00085221,BTC
2025-02-26,3:34 PM,Deposit,Xverse Wallet,0.0008,BTC
2025-02-18,8:14 PM,Fee,Xverse Wallet,,BTC
2025-02-18,8:14 PM,Trade,Xverse Wallet,-0.00050235,BTC
2025-02-18,8:01 PM,Deposit,Xverse Wallet,0.0003,BTC
2025-02-17,4:03 PM,Withdrawal,Xverse Wallet,-350000,DOG
2025-01-22,11:19 AM,Transfer,2 Platforms,,The Mugshot #0007
2025-01-21,8:15 PM,Mint,Xverse Wallet,-0.00013448,BTC
2025-01-20,11:43 PM,Mint,Xverse Wallet,-0.00014424,BTC
2025-01-20,5:15 PM,Withdrawal,Xverse Wallet,-0.00006612,BTC
2025-01-14,11:46 PM,Transfer,2 Platforms,,Runestone#64454629
2025-01-12,6:44 AM,Mint,Xverse Wallet,-0.00006675,BTC
2025-01-12,6:17 AM,Trade,Xverse Wallet,-0.00459909,BTC
2025-01-12,6:14 AM,Fee,Xverse Wallet,,BTC
2025-01-12,6:00 AM,Transfer,2 Platforms,-0.00520643,BTC
2025-01-02,4:20 AM,Staking Income,Xverse Wallet,,2 Assets
2025-01-02,3:50 AM,Deposit,Xverse Wallet,0.00009583,BTC
2025-01-01,5:00 AM,Basis Reallocation,Xverse Wallet,,2 Assets
2025-01-01,5:00 AM,Basis Reallocation,Xverse Wallet,,2 Assets
2025-01-01,5:00 AM,Basis Reallocation,Xverse Wallet,,DOG